year,order,a0,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,a20,r_squared
1996.0,0.0,-0.6521169811039129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06080018521965469
1996.0,1.0,2.3200323555440248,-2.2979392458710666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05937221893888345
1996.0,2.0,1.4516132255103857,-2.690738836645915,0.15184795442368743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56.36190083896647
1996.0,3.0,1.095012390727994,-2.4943298963926788,0.24381460303865995,-0.0237015648654728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5053.903124032505
1996.0,4.0,0.8436327843297363,-3.2687120233201576,0.41527372308235655,0.07518566544676542,-0.01911384844539136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.938617180254711
1996.0,5.0,0.6148448375167546,-3.25202531787428,0.581604661674382,0.05739708492955733,-0.0336558289153276,0.0022486479723511418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6060720978839687
1996.0,6.0,0.693903490299752,-3.7134520945854246,0.5297372876276808,0.21179750854358187,-0.040676849531119545,-0.008338785482635551,0.001364292082705019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5547136652830096
1996.0,7.0,0.7473789866604568,-3.664215327335976,0.45360098500373464,0.1965882098713277,-0.023764805351920933,-0.008413798728110454,0.00038233534468627527,0.0001084581592221645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9305323368973251
1996.0,8.0,0.8997408517688811,-3.9482072457260315,0.20398868200785306,0.3791844535130203,0.02591720798250938,-0.04014641541643643,-0.0004814848441770093,0.001749607711698852,-0.00015860836035726567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6081751790475591
1996.0,9.0,0.9455890456157363,-3.7710285619753403,0.09218174590486249,0.2618429745867561,0.07519400662172529,-0.022799530683254545,-0.007913379106753687,0.0013446418322557003,0.00019680047024599849,-3.053188673489366e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8774028850393824
1996.0,10.0,1.0869649883991594,-3.847750861308571,-0.28223242955755157,0.3606936934758033,0.2241091966857834,-0.061455158593200915,-0.025638813802974753,0.006852807139719627,0.0006385156382288426,-0.0002815632692812872,1.9408679637695776e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8727108759479728
1996.0,11.0,1.083979624348346,-3.7238466334942015,-0.2804389536551709,0.22960318926236323,0.23559553564629976,-0.024251312726243257,-0.0316420542378683,0.0030951513860329374,0.001523934591056498,-0.00018740410547502862,-2.007388024743627e-05,2.7751108115589425e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9864712419321899
1996.0,12.0,1.1295506037992333,-3.6808532984790285,-0.4565219930448011,0.19059152554703815,0.3466417597040224,-0.021759861396279036,-0.05645758727428873,0.005414282711631936,0.00373186588456579,-0.0005921291482614247,-7.462765858367665e-05,2.0876575778157826e-05,-1.1662739113607804e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9696387217819857
1996.0,13.0,1.090718259317365,-3.5163855686229604,-0.2945416880173774,-0.06368694120052065,0.2548292185498735,0.09292685032572684,-0.044334070358535725,-0.016141026936747727,0.004633241993198404,0.0011466454046171514,-0.0003258045511034574,-2.1243811057872803e-05,1.0387578737644665e-05,-6.871501043408815e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9631553103024085
